2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 12:37:58,771 train INFO: Iter:19960, LR:1.9e-04, total_loss: 25.472, loss_2d: 130.740, loss_bone: 0.870, loss_root: 0.018, loss_root_att: 0.264, To Finish: 55h23min,
2022-03-29 12:38:10,610 train INFO: Iter:19980, LR:1.9e-04, total_loss: 25.354, loss_2d: 114.248, loss_bone: 0.441, loss_root: 0.021, loss_root_att: 0.263, To Finish: 55h54min,
2022-03-29 12:38:22,263 train INFO: Iter:20000, LR:1.9e-04, total_loss: 16.858, loss_2d: 73.268, loss_bone: 0.447, loss_root: 0.026, loss_root_att: 0.263, To Finish: 55h1min,
2022-03-29 12:38:22,264 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 12:38:35,905 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.02245330810546875, IO: 13.61454153060913
2022-03-29 12:38:35,906 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/iter-20000.pth
2022-03-29 12:38:44,475 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/iter-20000.pth, Time usage:
	prepare snapshot: 0.016187191009521484, IO: 8.550356149673462
2022-03-29 12:38:58,332 train INFO: Iter:20020, LR:1.9e-04, total_loss: 17.285, loss_2d: 80.974, loss_bone: 0.501, loss_root: 0.031, loss_root_att: 0.262, To Finish: 170h19min,
2022-03-29 12:39:10,060 train INFO: Iter:20040, LR:1.9e-04, total_loss: 1.039, loss_2d: 1.020, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.261, To Finish: 55h22min,
2022-03-29 12:39:21,652 train INFO: Iter:20060, LR:1.9e-04, total_loss: 27.405, loss_2d: 140.443, loss_bone: 0.941, loss_root: 0.031, loss_root_att: 0.262, To Finish: 54h43min,
2022-03-29 12:39:33,409 train INFO: Iter:20080, LR:1.9e-04, total_loss: 20.958, loss_2d: 103.697, loss_bone: 0.486, loss_root: 0.023, loss_root_att: 0.261, To Finish: 55h30min,
2022-03-29 12:39:45,272 train INFO: Iter:20100, LR:1.9e-04, total_loss: 17.092, loss_2d: 72.837, loss_bone: 0.447, loss_root: 0.019, loss_root_att: 0.260, To Finish: 55h59min,
2022-03-29 12:39:56,895 train INFO: Iter:20120, LR:1.9e-04, total_loss: 15.868, loss_2d: 80.248, loss_bone: 0.549, loss_root: 0.034, loss_root_att: 0.260, To Finish: 54h52min,
2022-03-29 12:40:08,630 train INFO: Iter:20140, LR:1.9e-04, total_loss: 17.792, loss_2d: 82.449, loss_bone: 0.282, loss_root: 0.021, loss_root_att: 0.260, To Finish: 55h23min,
2022-03-29 12:40:20,412 train INFO: Iter:20160, LR:1.9e-04, total_loss: 19.799, loss_2d: 103.006, loss_bone: 0.368, loss_root: 0.048, loss_root_att: 0.259, To Finish: 55h36min,
2022-03-29 12:40:32,165 train INFO: Iter:20180, LR:1.9e-04, total_loss: 20.134, loss_2d: 96.802, loss_bone: 0.529, loss_root: 0.010, loss_root_att: 0.259, To Finish: 55h28min,
2022-03-29 12:40:44,010 train INFO: Iter:20200, LR:1.9e-04, total_loss: 7.641, loss_2d: 31.299, loss_bone: 0.181, loss_root: 0.010, loss_root_att: 0.258, To Finish: 55h53min,
2022-03-29 12:40:55,903 train INFO: Iter:20220, LR:1.9e-04, total_loss: 15.777, loss_2d: 73.680, loss_bone: 0.388, loss_root: 0.024, loss_root_att: 0.258, To Finish: 56h7min,
2022-03-29 12:41:07,601 train INFO: Iter:20240, LR:1.9e-04, total_loss: 10.535, loss_2d: 41.564, loss_bone: 0.190, loss_root: 0.012, loss_root_att: 0.257, To Finish: 55h12min,
2022-03-29 12:41:19,264 train INFO: Iter:20260, LR:1.9e-04, total_loss: 24.254, loss_2d: 135.188, loss_bone: 0.626, loss_root: 0.035, loss_root_att: 0.257, To Finish: 55h1min,
2022-03-29 12:41:30,919 train INFO: Iter:20280, LR:1.9e-04, total_loss: 22.553, loss_2d: 98.834, loss_bone: 0.281, loss_root: 0.015, loss_root_att: 0.256, To Finish: 54h59min,
2022-03-29 12:41:42,837 train INFO: Iter:20300, LR:1.9e-04, total_loss: 1.032, loss_2d: 0.976, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.256, To Finish: 56h13min,
2022-03-29 12:41:54,493 train INFO: Iter:20320, LR:1.9e-04, total_loss: 3.730, loss_2d: 19.183, loss_bone: 0.053, loss_root: 0.000, loss_root_att: 0.256, To Finish: 54h59min,
2022-03-29 12:42:06,222 train INFO: Iter:20340, LR:1.9e-04, total_loss: 16.731, loss_2d: 74.577, loss_bone: 0.525, loss_root: 0.022, loss_root_att: 0.255, To Finish: 55h20min,
2022-03-29 12:42:17,858 train INFO: Iter:20360, LR:1.9e-04, total_loss: 22.127, loss_2d: 94.286, loss_bone: 0.402, loss_root: 0.015, loss_root_att: 0.256, To Finish: 54h53min,
2022-03-29 12:42:29,528 train INFO: Iter:20380, LR:1.9e-04, total_loss: 8.588, loss_2d: 47.779, loss_bone: 0.204, loss_root: 0.039, loss_root_att: 0.255, To Finish: 55h2min,
2022-03-29 12:42:41,282 train INFO: Iter:20400, LR:1.9e-04, total_loss: 26.507, loss_2d: 133.756, loss_bone: 1.442, loss_root: 0.108, loss_root_att: 0.255, To Finish: 55h26min,
2022-03-29 12:42:53,239 train INFO: Iter:20420, LR:1.9e-04, total_loss: 27.429, loss_2d: 155.735, loss_bone: 0.733, loss_root: 0.032, loss_root_att: 0.254, To Finish: 56h23min,
2022-03-29 12:43:04,952 train INFO: Iter:20440, LR:1.9e-04, total_loss: 11.700, loss_2d: 40.529, loss_bone: 0.356, loss_root: 0.025, loss_root_att: 0.254, To Finish: 55h14min,
2022-03-29 12:43:16,637 train INFO: Iter:20460, LR:1.9e-04, total_loss: 82.602, loss_2d: 82.520, loss_bone: 18.753, loss_root: 0.029, loss_root_att: 0.253, To Finish: 55h6min,
2022-03-29 12:43:28,433 train INFO: Iter:20480, LR:1.9e-04, total_loss: 29.332, loss_2d: 140.307, loss_bone: 0.625, loss_root: 0.029, loss_root_att: 0.253, To Finish: 55h37min,
2022-03-29 12:43:40,188 train INFO: Iter:20500, LR:1.9e-04, total_loss: 22.711, loss_2d: 114.094, loss_bone: 0.360, loss_root: 0.026, loss_root_att: 0.253, To Finish: 55h25min,
2022-03-29 12:43:51,976 train INFO: Iter:20520, LR:1.9e-04, total_loss: 13.305, loss_2d: 52.744, loss_bone: 0.406, loss_root: 0.013, loss_root_att: 0.252, To Finish: 55h34min,
2022-03-29 12:44:03,790 train INFO: Iter:20540, LR:1.9e-04, total_loss: 10.475, loss_2d: 45.655, loss_bone: 0.220, loss_root: 0.019, loss_root_att: 0.252, To Finish: 55h41min,
2022-03-29 12:44:15,625 train INFO: Iter:20560, LR:1.9e-04, total_loss: 20.241, loss_2d: 97.923, loss_bone: 0.770, loss_root: 0.028, loss_root_att: 0.252, To Finish: 55h47min,
2022-03-29 12:44:27,426 train INFO: Iter:20580, LR:1.9e-04, total_loss: 9.395, loss_2d: 42.807, loss_bone: 0.244, loss_root: 0.018, loss_root_att: 0.252, To Finish: 55h38min,
2022-03-29 12:44:39,164 train INFO: Iter:20600, LR:1.9e-04, total_loss: 9.858, loss_2d: 44.223, loss_bone: 0.299, loss_root: 0.017, loss_root_att: 0.251, To Finish: 55h19min,
2022-03-29 12:44:50,998 train INFO: Iter:20620, LR:1.9e-04, total_loss: 30.512, loss_2d: 167.393, loss_bone: 0.959, loss_root: 0.010, loss_root_att: 0.251, To Finish: 55h47min,
2022-03-29 12:45:02,722 train INFO: Iter:20640, LR:1.9e-04, total_loss: 19.748, loss_2d: 78.778, loss_bone: 0.879, loss_root: 0.014, loss_root_att: 0.252, To Finish: 55h15min,
2022-03-29 12:45:14,567 train INFO: Iter:20660, LR:1.9e-04, total_loss: 1.049, loss_2d: 1.159, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 0.250, To Finish: 55h49min,
2022-03-29 12:45:26,341 train INFO: Iter:20680, LR:1.9e-04, total_loss: 6.776, loss_2d: 38.322, loss_bone: 0.123, loss_root: 0.000, loss_root_att: 0.250, To Finish: 55h29min,
2022-03-29 12:45:38,040 train INFO: Iter:20700, LR:1.9e-04, total_loss: 27.828, loss_2d: 163.132, loss_bone: 0.510, loss_root: 0.031, loss_root_att: 0.250, To Finish: 55h7min,
2022-03-29 12:45:49,812 train INFO: Iter:20720, LR:1.9e-04, total_loss: 24.765, loss_2d: 137.744, loss_bone: 0.404, loss_root: 0.022, loss_root_att: 0.249, To Finish: 55h28min,
2022-03-29 12:46:01,673 train INFO: Iter:20740, LR:1.9e-04, total_loss: 16.535, loss_2d: 73.434, loss_bone: 0.465, loss_root: 0.013, loss_root_att: 0.248, To Finish: 55h53min,
2022-03-29 12:46:13,199 train INFO: Iter:20760, LR:1.9e-04, total_loss: 26.505, loss_2d: 139.340, loss_bone: 0.661, loss_root: 0.025, loss_root_att: 0.248, To Finish: 54h18min,
2022-03-29 12:46:25,037 train INFO: Iter:20780, LR:1.9e-04, total_loss: 31.775, loss_2d: 166.632, loss_bone: 0.876, loss_root: 0.022, loss_root_att: 0.248, To Finish: 55h46min,
2022-03-29 12:46:36,909 train INFO: Iter:20800, LR:1.9e-04, total_loss: 26.460, loss_2d: 130.357, loss_bone: 0.867, loss_root: 0.015, loss_root_att: 0.247, To Finish: 55h55min,
2022-03-29 12:46:48,584 train INFO: Iter:20820, LR:1.9e-04, total_loss: 18.154, loss_2d: 80.948, loss_bone: 0.398, loss_root: 0.022, loss_root_att: 0.248, To Finish: 55h0min,
2022-03-29 12:47:00,272 train INFO: Iter:20840, LR:1.9e-04, total_loss: 13.258, loss_2d: 52.285, loss_bone: 0.273, loss_root: 0.014, loss_root_att: 0.247, To Finish: 55h3min,
2022-03-29 12:47:12,056 train INFO: Iter:20860, LR:1.9e-04, total_loss: 28.779, loss_2d: 163.379, loss_bone: 0.614, loss_root: 0.043, loss_root_att: 0.247, To Finish: 55h30min,
2022-03-29 12:47:23,689 train INFO: Iter:20880, LR:1.9e-04, total_loss: 23.538, loss_2d: 124.819, loss_bone: 0.616, loss_root: 0.015, loss_root_att: 0.246, To Finish: 54h47min,
2022-03-29 12:47:35,394 train INFO: Iter:20900, LR:1.9e-04, total_loss: 17.461, loss_2d: 74.872, loss_bone: 0.498, loss_root: 0.025, loss_root_att: 0.246, To Finish: 55h7min,
2022-03-29 12:47:47,184 train INFO: Iter:20920, LR:1.9e-04, total_loss: 22.521, loss_2d: 130.611, loss_bone: 0.489, loss_root: 0.023, loss_root_att: 0.245, To Finish: 55h31min,
2022-03-29 12:47:58,987 train INFO: Iter:20940, LR:1.9e-04, total_loss: 23.423, loss_2d: 113.067, loss_bone: 0.645, loss_root: 0.026, loss_root_att: 0.245, To Finish: 55h34min,
2022-03-29 12:48:11,041 train INFO: Iter:20960, LR:1.9e-04, total_loss: 1.023, loss_2d: 0.976, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.244, To Finish: 56h45min,
2022-03-29 12:48:22,645 train INFO: Iter:20980, LR:1.9e-04, total_loss: 26.927, loss_2d: 123.814, loss_bone: 0.716, loss_root: 0.022, loss_root_att: 0.244, To Finish: 54h38min,
2022-03-29 12:48:34,627 train INFO: Iter:21000, LR:1.9e-04, total_loss: 7.277, loss_2d: 40.186, loss_bone: 0.101, loss_root: 0.029, loss_root_att: 0.244, To Finish: 56h24min,
2022-03-29 12:48:46,404 train INFO: Iter:21020, LR:1.9e-04, total_loss: 18.173, loss_2d: 73.164, loss_bone: 0.332, loss_root: 0.017, loss_root_att: 0.243, To Finish: 55h26min,
2022-03-29 12:48:58,264 train INFO: Iter:21040, LR:1.9e-04, total_loss: 27.268, loss_2d: 154.263, loss_bone: 0.657, loss_root: 0.019, loss_root_att: 0.242, To Finish: 55h50min,
2022-03-29 12:49:10,055 train INFO: Iter:21060, LR:1.9e-04, total_loss: 16.667, loss_2d: 76.746, loss_bone: 0.330, loss_root: 0.018, loss_root_att: 0.242, To Finish: 55h30min,
2022-03-29 12:49:21,792 train INFO: Iter:21080, LR:1.9e-04, total_loss: 3.898, loss_2d: 19.445, loss_bone: 0.014, loss_root: 0.045, loss_root_att: 0.242, To Finish: 55h14min,
2022-03-29 12:49:33,431 train INFO: Iter:21100, LR:1.9e-04, total_loss: 21.007, loss_2d: 100.222, loss_bone: 0.609, loss_root: 0.021, loss_root_att: 0.242, To Finish: 54h47min,
2022-03-29 12:49:45,074 train INFO: Iter:21120, LR:1.9e-04, total_loss: 34.582, loss_2d: 167.205, loss_bone: 1.059, loss_root: 0.021, loss_root_att: 0.242, To Finish: 54h47min,
2022-03-29 12:49:56,844 train INFO: Iter:21140, LR:1.9e-04, total_loss: 17.666, loss_2d: 85.958, loss_bone: 0.562, loss_root: 0.042, loss_root_att: 0.242, To Finish: 55h23min,
2022-03-29 12:50:08,657 train INFO: Iter:21160, LR:1.9e-04, total_loss: 50.070, loss_2d: 279.249, loss_bone: 1.159, loss_root: 0.038, loss_root_att: 0.242, To Finish: 55h35min,
2022-03-29 12:50:20,333 train INFO: Iter:21180, LR:1.9e-04, total_loss: 15.905, loss_2d: 69.908, loss_bone: 0.348, loss_root: 0.017, loss_root_att: 0.241, To Finish: 54h56min,
2022-03-29 12:50:32,080 train INFO: Iter:21200, LR:1.9e-04, total_loss: 20.633, loss_2d: 99.789, loss_bone: 0.461, loss_root: 0.049, loss_root_att: 0.241, To Finish: 55h16min,
2022-03-29 12:50:43,870 train INFO: Iter:21220, LR:1.9e-04, total_loss: 1.031, loss_2d: 1.017, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.240, To Finish: 55h28min,
2022-03-29 12:50:55,565 train INFO: Iter:21240, LR:1.9e-04, total_loss: 19.298, loss_2d: 96.580, loss_bone: 0.524, loss_root: 0.029, loss_root_att: 0.240, To Finish: 55h1min,
2022-03-29 12:51:07,146 train INFO: Iter:21260, LR:1.9e-04, total_loss: 36.742, loss_2d: 174.740, loss_bone: 1.001, loss_root: 0.025, loss_root_att: 0.240, To Finish: 54h29min,
2022-03-29 12:51:18,949 train INFO: Iter:21280, LR:1.9e-04, total_loss: 11.589, loss_2d: 44.398, loss_bone: 0.249, loss_root: 0.021, loss_root_att: 0.239, To Finish: 55h31min,
2022-03-29 12:51:30,795 train INFO: Iter:21300, LR:1.9e-04, total_loss: 21.890, loss_2d: 108.690, loss_bone: 0.702, loss_root: 0.019, loss_root_att: 0.239, To Finish: 55h43min,
2022-03-29 12:51:42,394 train INFO: Iter:21320, LR:1.9e-04, total_loss: 31.783, loss_2d: 187.049, loss_bone: 0.804, loss_root: 0.017, loss_root_att: 0.238, To Finish: 54h33min,
2022-03-29 12:51:53,995 train INFO: Iter:21340, LR:1.9e-04, total_loss: 17.126, loss_2d: 77.200, loss_bone: 0.385, loss_root: 0.024, loss_root_att: 0.238, To Finish: 54h33min,
2022-03-29 12:52:05,874 train INFO: Iter:21360, LR:1.9e-04, total_loss: 16.873, loss_2d: 78.330, loss_bone: 0.426, loss_root: 0.029, loss_root_att: 0.238, To Finish: 55h52min,
2022-03-29 12:52:17,663 train INFO: Iter:21380, LR:1.9e-04, total_loss: 20.576, loss_2d: 91.979, loss_bone: 0.318, loss_root: 0.023, loss_root_att: 0.238, To Finish: 55h26min,
2022-03-29 12:52:29,324 train INFO: Iter:21400, LR:1.9e-04, total_loss: 20.729, loss_2d: 100.474, loss_bone: 0.767, loss_root: 0.016, loss_root_att: 0.237, To Finish: 54h50min,
2022-03-29 12:52:41,176 train INFO: Iter:21420, LR:1.9e-04, total_loss: 12.734, loss_2d: 59.005, loss_bone: 0.254, loss_root: 0.025, loss_root_att: 0.237, To Finish: 55h43min,
2022-03-29 12:52:52,900 train INFO: Iter:21440, LR:1.9e-04, total_loss: 19.385, loss_2d: 102.865, loss_bone: 0.464, loss_root: 0.024, loss_root_att: 0.237, To Finish: 55h7min,
2022-03-29 12:53:04,590 train INFO: Iter:21460, LR:1.9e-04, total_loss: 25.468, loss_2d: 109.842, loss_bone: 0.604, loss_root: 0.014, loss_root_att: 0.236, To Finish: 54h57min,
2022-03-29 12:53:16,486 train INFO: Iter:21480, LR:1.9e-04, total_loss: 22.962, loss_2d: 100.994, loss_bone: 0.372, loss_root: 0.017, loss_root_att: 0.236, To Finish: 55h55min,
2022-03-29 12:53:28,167 train INFO: Iter:21500, LR:1.9e-04, total_loss: 7.393, loss_2d: 37.014, loss_bone: 0.152, loss_root: 0.016, loss_root_att: 0.236, To Finish: 54h55min,
2022-03-29 12:53:39,852 train INFO: Iter:21520, LR:1.9e-04, total_loss: 17.240, loss_2d: 74.210, loss_bone: 0.483, loss_root: 0.011, loss_root_att: 0.235, To Finish: 54h55min,
2022-03-29 12:53:51,743 train INFO: Iter:21540, LR:1.9e-04, total_loss: 33.982, loss_2d: 155.826, loss_bone: 0.790, loss_root: 0.017, loss_root_att: 0.235, To Finish: 55h53min,
2022-03-29 12:54:03,285 train INFO: Iter:21560, LR:1.9e-04, total_loss: 22.915, loss_2d: 124.339, loss_bone: 0.580, loss_root: 0.017, loss_root_att: 0.235, To Finish: 54h15min,
2022-03-29 12:54:15,037 train INFO: Iter:21580, LR:1.9e-04, total_loss: 15.364, loss_2d: 61.502, loss_bone: 0.355, loss_root: 0.019, loss_root_att: 0.234, To Finish: 55h14min,
2022-03-29 12:54:26,790 train INFO: Iter:21600, LR:1.9e-04, total_loss: 21.740, loss_2d: 113.623, loss_bone: 0.572, loss_root: 0.020, loss_root_att: 0.234, To Finish: 55h14min,
2022-03-29 12:54:38,649 train INFO: Iter:21620, LR:1.9e-04, total_loss: 23.366, loss_2d: 104.530, loss_bone: 0.409, loss_root: 0.021, loss_root_att: 0.234, To Finish: 55h44min,
2022-03-29 12:54:50,651 train INFO: Iter:21640, LR:1.9e-04, total_loss: 17.929, loss_2d: 86.176, loss_bone: 0.365, loss_root: 0.019, loss_root_att: 0.233, To Finish: 56h24min,
2022-03-29 12:55:02,440 train INFO: Iter:21660, LR:1.9e-04, total_loss: 15.916, loss_2d: 83.851, loss_bone: 0.320, loss_root: 0.021, loss_root_att: 0.232, To Finish: 55h23min,
2022-03-29 12:55:14,253 train INFO: Iter:21680, LR:1.9e-04, total_loss: 27.257, loss_2d: 131.448, loss_bone: 0.788, loss_root: 0.031, loss_root_att: 0.232, To Finish: 55h30min,
2022-03-29 12:55:26,119 train INFO: Iter:21700, LR:1.9e-04, total_loss: 5.317, loss_2d: 21.503, loss_bone: 0.154, loss_root: 0.003, loss_root_att: 0.232, To Finish: 55h45min,
2022-03-29 12:55:37,734 train INFO: Iter:21720, LR:1.9e-04, total_loss: 21.355, loss_2d: 120.894, loss_bone: 0.412, loss_root: 0.020, loss_root_att: 0.232, To Finish: 54h34min,
2022-03-29 12:55:49,331 train INFO: Iter:21740, LR:1.9e-04, total_loss: 1.021, loss_2d: 0.986, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.232, To Finish: 54h28min,
2022-03-29 12:56:00,987 train INFO: Iter:21760, LR:1.9e-04, total_loss: 16.549, loss_2d: 84.811, loss_bone: 0.421, loss_root: 0.029, loss_root_att: 0.233, To Finish: 54h45min,
2022-03-29 12:56:12,665 train INFO: Iter:21780, LR:1.9e-04, total_loss: 18.381, loss_2d: 73.753, loss_bone: 0.292, loss_root: 0.015, loss_root_att: 0.231, To Finish: 54h51min,
2022-03-29 12:56:24,443 train INFO: Iter:21800, LR:1.9e-04, total_loss: 21.020, loss_2d: 86.437, loss_bone: 1.998, loss_root: 0.033, loss_root_att: 0.231, To Finish: 55h19min,
2022-03-29 12:56:36,206 train INFO: Iter:21820, LR:1.9e-04, total_loss: 28.242, loss_2d: 142.169, loss_bone: 0.815, loss_root: 0.024, loss_root_att: 0.231, To Finish: 55h15min,
2022-03-29 12:56:48,124 train INFO: Iter:21840, LR:1.9e-04, total_loss: 23.969, loss_2d: 114.099, loss_bone: 0.672, loss_root: 0.036, loss_root_att: 0.231, To Finish: 55h58min,
2022-03-29 12:56:59,962 train INFO: Iter:21860, LR:1.9e-04, total_loss: 23.181, loss_2d: 127.772, loss_bone: 0.533, loss_root: 0.014, loss_root_att: 0.231, To Finish: 55h35min,
2022-03-29 12:57:11,833 train INFO: Iter:21880, LR:1.9e-04, total_loss: 25.731, loss_2d: 114.892, loss_bone: 0.442, loss_root: 0.029, loss_root_att: 0.231, To Finish: 55h44min,
2022-03-29 12:57:23,674 train INFO: Iter:21900, LR:1.9e-04, total_loss: 22.045, loss_2d: 130.692, loss_bone: 0.411, loss_root: 0.047, loss_root_att: 0.230, To Finish: 55h36min,
2022-03-29 12:57:35,361 train INFO: Iter:21920, LR:1.9e-04, total_loss: 14.165, loss_2d: 55.035, loss_bone: 0.308, loss_root: 0.019, loss_root_att: 0.230, To Finish: 54h52min,
2022-03-29 12:57:47,268 train INFO: Iter:21940, LR:1.9e-04, total_loss: 20.947, loss_2d: 88.496, loss_bone: 0.250, loss_root: 0.017, loss_root_att: 0.230, To Finish: 55h54min,
2022-03-29 12:57:59,026 train INFO: Iter:21960, LR:1.9e-04, total_loss: 34.059, loss_2d: 151.802, loss_bone: 0.865, loss_root: 0.015, loss_root_att: 0.229, To Finish: 55h12min,
2022-03-29 12:58:10,874 train INFO: Iter:21980, LR:1.9e-04, total_loss: 17.342, loss_2d: 77.566, loss_bone: 0.384, loss_root: 0.023, loss_root_att: 0.228, To Finish: 55h37min,
2022-03-29 12:58:22,700 train INFO: Iter:22000, LR:1.9e-04, total_loss: 1.018, loss_2d: 1.008, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.229, To Finish: 55h31min,
2022-03-29 12:58:22,702 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 12:58:35,423 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.01687788963317871, IO: 12.702768564224243
2022-03-29 12:58:47,050 train INFO: Iter:22020, LR:1.9e-04, total_loss: 22.483, loss_2d: 132.187, loss_bone: 0.432, loss_root: 0.046, loss_root_att: 0.228, To Finish: 114h18min,
2022-03-29 12:58:58,764 train INFO: Iter:22040, LR:1.9e-04, total_loss: 20.641, loss_2d: 95.367, loss_bone: 0.495, loss_root: 0.022, loss_root_att: 0.228, To Finish: 54h58min,
2022-03-29 12:59:10,517 train INFO: Iter:22060, LR:1.9e-04, total_loss: 17.037, loss_2d: 74.656, loss_bone: 0.446, loss_root: 0.024, loss_root_att: 0.227, To Finish: 55h9min,
2022-03-29 12:59:22,266 train INFO: Iter:22080, LR:1.9e-04, total_loss: 19.492, loss_2d: 83.988, loss_bone: 0.943, loss_root: 0.021, loss_root_att: 0.226, To Finish: 55h8min,
2022-03-29 12:59:34,396 train INFO: Iter:22100, LR:1.9e-04, total_loss: 22.417, loss_2d: 107.921, loss_bone: 0.649, loss_root: 0.018, loss_root_att: 0.227, To Finish: 56h55min,
2022-03-29 12:59:46,446 train INFO: Iter:22120, LR:1.9e-04, total_loss: 18.703, loss_2d: 100.470, loss_bone: 0.552, loss_root: 0.039, loss_root_att: 0.227, To Finish: 56h32min,
2022-03-29 12:59:58,400 train INFO: Iter:22140, LR:1.9e-04, total_loss: 35.961, loss_2d: 209.411, loss_bone: 1.205, loss_root: 0.051, loss_root_att: 0.227, To Finish: 56h5min,
2022-03-29 13:00:10,091 train INFO: Iter:22160, LR:1.9e-04, total_loss: 30.780, loss_2d: 139.705, loss_bone: 0.809, loss_root: 0.032, loss_root_att: 0.227, To Finish: 54h51min,
2022-03-29 13:00:22,061 train INFO: Iter:22180, LR:1.9e-04, total_loss: 14.101, loss_2d: 70.263, loss_bone: 0.375, loss_root: 0.059, loss_root_att: 0.226, To Finish: 56h9min,
2022-03-29 13:00:33,945 train INFO: Iter:22200, LR:1.9e-04, total_loss: 34.882, loss_2d: 160.455, loss_bone: 0.894, loss_root: 0.017, loss_root_att: 0.225, To Finish: 55h45min,
2022-03-29 13:00:45,879 train INFO: Iter:22220, LR:1.9e-04, total_loss: 21.895, loss_2d: 115.597, loss_bone: 0.540, loss_root: 0.021, loss_root_att: 0.225, To Finish: 55h59min,
2022-03-29 13:00:57,859 train INFO: Iter:22240, LR:1.9e-04, total_loss: 5.163, loss_2d: 29.162, loss_bone: 0.061, loss_root: 0.000, loss_root_att: 0.225, To Finish: 56h11min,
2022-03-29 13:01:09,794 train INFO: Iter:22260, LR:1.9e-04, total_loss: 21.500, loss_2d: 103.386, loss_bone: 0.661, loss_root: 0.014, loss_root_att: 0.226, To Finish: 55h59min,
2022-03-29 13:01:21,490 train INFO: Iter:22280, LR:1.9e-04, total_loss: 26.637, loss_2d: 137.969, loss_bone: 0.712, loss_root: 0.026, loss_root_att: 0.224, To Finish: 54h51min,
2022-03-29 13:01:33,395 train INFO: Iter:22300, LR:1.9e-04, total_loss: 17.536, loss_2d: 76.516, loss_bone: 0.400, loss_root: 0.030, loss_root_att: 0.225, To Finish: 55h50min,
2022-03-29 13:01:45,305 train INFO: Iter:22320, LR:1.9e-04, total_loss: 16.274, loss_2d: 82.187, loss_bone: 0.417, loss_root: 0.038, loss_root_att: 0.224, To Finish: 55h51min,
2022-03-29 13:01:57,390 train INFO: Iter:22340, LR:1.9e-04, total_loss: 22.915, loss_2d: 106.184, loss_bone: 0.420, loss_root: 0.011, loss_root_att: 0.224, To Finish: 56h40min,
